iteracion,error_norma,pagerank_0,pagerank_1,pagerank_2,pagerank_3,pagerank_4,pagerank_5,pagerank_6,pagerank_7
0,0.000000,0.125000,0.125000,0.125000,0.125000,0.125000,0.125000,0.125000,0.125000
1,0.184030,0.107292,0.107292,0.231250,0.054167,0.107292,0.107292,0.231250,0.054167
2,0.121146,0.129870,0.129870,0.155990,0.034097,0.129870,0.129870,0.155990,0.084271
3,0.055722,0.117201,0.117201,0.157181,0.027470,0.117201,0.117201,0.199829,0.062006
4,0.038765,0.111507,0.111507,0.140132,0.024945,0.123590,0.123590,0.169488,0.073780
5,0.024022,0.103567,0.103567,0.132457,0.023540,0.117020,0.117020,0.184237,0.064494
6,0.019041,0.097406,0.097406,0.123902,0.022530,0.117795,0.117795,0.170148,0.068061
7,0.013230,0.091785,0.091785,0.117228,0.021666,0.113553,0.113553,0.173260,0.063491
8,0.012349,0.086967,0.086967,0.111177,0.020882,0.112094,0.112094,0.165231,0.063834
9,0.009889,0.082697,0.082697,0.105907,0.020152,0.108691,0.108691,0.163774,0.061051
10,0.009807,0.078909,0.078909,0.101178,0.019466,0.106353,0.106353,0.158037,0.060159
11,0.008674,0.075504,0.075504,0.096920,0.018816,0.103278,0.103278,0.154835,0.058078
12,0.008576,0.072416,0.072416,0.093039,0.018198,0.100629,0.100629,0.150019,0.056736
13,0.007973,0.069589,0.069589,0.089473,0.017608,0.097724,0.097724,0.146213,0.054957
14,0.007803,0.066980,0.066980,0.086171,0.017043,0.095014,0.095014,0.141833,0.053481
15,0.007424,0.064554,0.064554,0.083092,0.016501,0.092239,0.092239,0.137893,0.051858
16,0.007223,0.062283,0.062283,0.080202,0.015980,0.089576,0.089576,0.133788,0.050374
17,0.006943,0.060145,0.060145,0.077475,0.015479,0.086927,0.086927,0.129909,0.048858
18,0.006738,0.058123,0.058123,0.074891,0.014996,0.084362,0.084362,0.126027,0.047418
19,0.006506,0.056202,0.056202,0.072431,0.014529,0.081842,0.081842,0.122293,0.045988
20,0.006308,0.054370,0.054370,0.070084,0.014079,0.079395,0.079395,0.118618,0.044612
21,0.006104,0.052619,0.052619,0.067837,0.013644,0.077006,0.077006,0.115061,0.043263
22,0.005917,0.050941,0.050941,0.065681,0.013223,0.074686,0.074686,0.111587,0.041958
23,0.005730,0.049329,0.049329,0.063609,0.012816,0.072427,0.072427,0.108216,0.040686
24,0.005554,0.047778,0.047778,0.061614,0.012422,0.070234,0.070234,0.104936,0.039452
25,0.005382,0.046284,0.046284,0.059691,0.012040,0.068102,0.068102,0.101754,0.038253
26,0.005216,0.044843,0.044843,0.057835,0.011671,0.066033,0.066033,0.098661,0.037090
27,0.005056,0.043451,0.043451,0.056043,0.011313,0.064025,0.064025,0.095661,0.035960
28,0.004901,0.042107,0.042107,0.054311,0.010967,0.062076,0.062076,0.092748,0.034865
29,0.004750,0.040807,0.040807,0.052636,0.010631,0.060184,0.060184,0.089923,0.033802
30,0.004604,0.039550,0.039550,0.051015,0.010305,0.058350,0.058350,0.087182,0.032771
31,0.004463,0.038333,0.038333,0.049447,0.009990,0.056570,0.056570,0.084523,0.031772
32,0.004327,0.037155,0.037155,0.047928,0.009684,0.054844,0.054844,0.081945,0.030802
33,0.004194,0.036015,0.036015,0.046458,0.009388,0.053171,0.053171,0.079444,0.029862
34,0.004066,0.034911,0.034911,0.045034,0.009101,0.051548,0.051548,0.077019,0.028950
35,0.003941,0.033841,0.033841,0.043654,0.008823,0.049974,0.049974,0.074667,0.028066
