fila,columna,valor
133,133,-1
133,133,4
133,133,-1
133,133,-1
134,134,-1
134,134,-1
134,134,4
134,134,-1
134,134,-1
135,135,-1
135,135,-1
135,135,4
135,135,-1
135,135,-1
136,136,-1
136,136,-1
136,136,4
136,136,-1
136,136,-1
137,137,-1
137,137,-1
137,137,4
137,137,-1
137,137,-1
138,138,-1
138,138,-1
138,138,4
138,138,-1
138,138,-1
139,139,-1
139,139,-1
139,139,4
139,139,-1
140,140,-1
140,140,4
140,140,-1
140,140,-1
141,141,-1
141,141,-1
141,141,4
141,141,-1
141,141,-1
142,142,-1
142,142,-1
142,142,4
142,142,-1
142,142,-1
143,143,-1
143,143,-1
143,143,4
143,143,-1
143,143,-1
144,144,-1
144,144,-1
144,144,4
144,144,-1
144,144,-1
145,145,-1
145,145,-1
145,145,4
145,145,-1
145,145,-1
146,146,-1
146,146,-1
146,146,4
146,146,-1
146,146,-1
147,147,-1
147,147,-1
147,147,4
147,147,-1
147,147,-1
148,148,-1
148,148,-1
148,148,4
148,148,-1
148,148,-1
149,149,-1
149,149,-1
149,149,4
149,149,-1
149,149,-1
150,150,-1
150,150,-1
150,150,4
150,150,-1
150,150,-1
151,151,-1
151,151,-1
151,151,4
151,151,-1
151,151,-1
152,152,-1
152,152,-1
152,152,4
152,152,-1
152,152,-1
153,153,-1
153,153,-1
153,153,4
153,153,-1
153,153,-1
154,154,-1
154,154,-1
154,154,4
154,154,-1
154,154,-1
155,155,-1
155,155,-1
155,155,4
155,155,-1
155,155,-1
156,156,-1
156,156,-1
156,156,4
156,156,-1
156,156,-1
157,157,-1
157,157,-1
157,157,4
157,157,-1
157,157,-1
158,158,-1
158,158,-1
158,158,4
158,158,-1
158,158,-1
159,159,-1
159,159,-1
159,159,4
159,159,-1
160,160,-1
160,160,4
160,160,-1
160,160,-1
161,161,-1
161,161,-1
161,161,4
161,161,-1
161,161,-1
162,162,-1
162,162,-1
162,162,4
162,162,-1
162,162,-1
163,163,-1
163,163,-1
163,163,4
163,163,-1
163,163,-1
164,164,-1
164,164,-1
164,164,4
164,164,-1
164,164,-1
165,165,-1
165,165,-1
165,165,4
165,165,-1
165,165,-1
166,166,-1
166,166,-1
166,166,4
166,166,-1
166,166,-1
167,167,-1
167,167,-1
167,167,4
167,167,-1
167,167,-1
168,168,-1
168,168,-1
168,168,4
168,168,-1
168,168,-1
169,169,-1
169,169,-1
169,169,4
169,169,-1
169,169,-1
170,170,-1
170,170,-1
170,170,4
170,170,-1
170,170,-1
171,171,-1
171,171,-1
171,171,4
171,171,-1
171,171,-1
172,172,-1
172,172,-1
172,172,4
172,172,-1
172,172,-1
173,173,-1
173,173,-1
173,173,4
173,173,-1
173,173,-1
174,174,-1
174,174,-1
174,174,4
174,174,-1
174,174,-1
175,175,-1
175,175,-1
175,175,4
175,175,-1
175,175,-1
176,176,-1
176,176,-1
176,176,4
176,176,-1
176,176,-1
177,177,-1
177,177,-1
177,177,4
177,177,-1
177,177,-1
178,178,-1
178,178,-1
178,178,4
178,178,-1
178,178,-1
179,179,-1
179,179,-1
179,179,4
179,179,-1
180,180,-1
180,180,4
180,180,-1
180,180,-1
181,181,-1
181,181,-1
181,181,4
181,181,-1
181,181,-1
182,182,-1
182,182,-1
182,182,4
182,182,-1
182,182,-1
183,183,-1
183,183,-1
183,183,4
183,183,-1
183,183,-1
184,184,-1
184,184,-1
184,184,4
184,184,-1
184,184,-1
185,185,-1
185,185,-1
185,185,4
185,185,-1
185,185,-1
186,186,-1
186,186,-1
186,186,4
186,186,-1
186,186,-1
187,187,-1
187,187,-1
187,187,4
187,187,-1
187,187,-1
188,188,-1
188,188,-1
188,188,4
188,188,-1
188,188,-1
189,189,-1
189,189,-1
189,189,4
189,189,-1
189,189,-1
190,190,-1
190,190,-1
190,190,4
190,190,-1
190,190,-1
191,191,-1
191,191,-1
191,191,4
191,191,-1
191,191,-1
192,192,-1
192,192,-1
192,192,4
192,192,-1
192,192,-1
193,193,-1
193,193,-1
193,193,4
193,193,-1
193,193,-1
194,194,-1
194,194,-1
194,194,4
194,194,-1
194,194,-1
195,195,-1
195,195,-1
195,195,4
195,195,-1
195,195,-1
196,196,-1
196,196,-1
196,196,4
196,196,-1
196,196,-1
197,197,-1
197,197,-1
197,197,4
197,197,-1
197,197,-1
198,198,-1
198,198,-1
198,198,4
198,198,-1
198,198,-1
199,199,-1
199,199,-1
199,199,4
199,199,-1
200,200,-1
200,200,4
200,200,-1
200,200,-1
201,201,-1
201,201,-1
201,201,4
201,201,-1
201,201,-1
202,202,-1
202,202,-1
202,202,4
202,202,-1
202,202,-1
203,203,-1
203,203,-1
203,203,4
203,203,-1
203,203,-1
204,204,-1
204,204,-1
204,204,4
204,204,-1
204,204,-1
205,205,-1
205,205,-1
205,205,4
205,205,-1
205,205,-1
206,206,-1
206,206,-1
206,206,4
206,206,-1
206,206,-1
207,207,-1
207,207,-1
207,207,4
207,207,-1
207,207,-1
208,208,-1
208,208,-1
208,208,4
208,208,-1
208,208,-1
209,209,-1
209,209,-1
209,209,4
209,209,-1
209,209,-1
210,210,-1
210,210,-1
210,210,4
210,210,-1
210,210,-1
211,211,-1
211,211,-1
211,211,4
211,211,-1
211,211,-1
212,212,-1
212,212,-1
212,212,4
212,212,-1
212,212,-1
213,213,-1
213,213,-1
213,213,4
213,213,-1
213,213,-1
214,214,-1
214,214,-1
214,214,4
214,214,-1
214,214,-1
215,215,-1
215,215,-1
215,215,4
215,215,-1
215,215,-1
216,216,-1
216,216,-1
216,216,4
216,216,-1
216,216,-1
217,217,-1
217,217,-1
217,217,4
217,217,-1
217,217,-1
218,218,-1
218,218,-1
218,218,4
218,218,-1
218,218,-1
219,219,-1
219,219,-1
219,219,4
219,219,-1
220,220,-1
220,220,4
220,220,-1
220,220,-1
221,221,-1
221,221,-1
221,221,4
221,221,-1
221,221,-1
222,222,-1
222,222,-1
222,222,4
222,222,-1
222,222,-1
223,223,-1
223,223,-1
223,223,4
223,223,-1
223,223,-1
224,224,-1
224,224,-1
224,224,4
224,224,-1
224,224,-1
225,225,-1
225,225,-1
225,225,4
225,225,-1
225,225,-1
226,226,-1
226,226,-1
226,226,4
226,226,-1
226,226,-1
227,227,-1
227,227,-1
227,227,4
227,227,-1
227,227,-1
228,228,-1
228,228,-1
228,228,4
228,228,-1
228,228,-1
229,229,-1
229,229,-1
229,229,4
229,229,-1
229,229,-1
230,230,-1
230,230,-1
230,230,4
230,230,-1
230,230,-1
231,231,-1
231,231,-1
231,231,4
231,231,-1
231,231,-1
232,232,-1
232,232,-1
232,232,4
232,232,-1
232,232,-1
233,233,-1
233,233,-1
233,233,4
233,233,-1
233,233,-1
234,234,-1
234,234,-1
234,234,4
234,234,-1
234,234,-1
235,235,-1
235,235,-1
235,235,4
235,235,-1
235,235,-1
236,236,-1
236,236,-1
236,236,4
236,236,-1
236,236,-1
237,237,-1
237,237,-1
237,237,4
237,237,-1
237,237,-1
238,238,-1
238,238,-1
238,238,4
238,238,-1
238,238,-1
239,239,-1
239,239,-1
239,239,4
239,239,-1
240,240,-1
240,240,4
240,240,-1
240,240,-1
241,241,-1
241,241,-1
241,241,4
241,241,-1
241,241,-1
242,242,-1
242,242,-1
242,242,4
242,242,-1
242,242,-1
243,243,-1
243,243,-1
243,243,4
243,243,-1
243,243,-1
244,244,-1
244,244,-1
244,244,4
244,244,-1
244,244,-1
245,245,-1
245,245,-1
245,245,4
245,245,-1
245,245,-1
246,246,-1
246,246,-1
246,246,4
246,246,-1
246,246,-1
247,247,-1
247,247,-1
247,247,4
247,247,-1
247,247,-1
248,248,-1
248,248,-1
248,248,4
248,248,-1
248,248,-1
249,249,-1
249,249,-1
249,249,4
249,249,-1
249,249,-1
250,250,-1
250,250,-1
250,250,4
250,250,-1
250,250,-1
251,251,-1
251,251,-1
251,251,4
251,251,-1
251,251,-1
252,252,-1
252,252,-1
252,252,4
252,252,-1
252,252,-1
253,253,-1
253,253,-1
253,253,4
253,253,-1
253,253,-1
254,254,-1
254,254,-1
254,254,4
254,254,-1
254,254,-1
255,255,-1
255,255,-1
255,255,4
255,255,-1
255,255,-1
256,256,-1
256,256,-1
256,256,4
256,256,-1
256,256,-1
257,257,-1
257,257,-1
257,257,4
257,257,-1
257,257,-1
258,258,-1
258,258,-1
258,258,4
258,258,-1
258,258,-1
259,259,-1
259,259,-1
259,259,4
259,259,-1
260,260,-1
260,260,4
260,260,-1
260,260,-1
261,261,-1
261,261,-1
261,261,4
261,261,-1
261,261,-1
262,262,-1
262,262,-1
262,262,4
262,262,-1
262,262,-1
263,263,-1
263,263,-1
263,263,4
263,263,-1
263,263,-1
264,264,-1
264,264,-1
264,264,4
264,264,-1
264,264,-1
265,265,-1
265,265,-1
265,265,4
265,265,-1
265,265,-1
266,266,-1
266,266,-1
266,266,4
266,266,-1
266,266,-1
267,267,-1
267,267,-1
267,267,4
267,267,-1
267,267,-1
268,268,-1
268,268,-1
268,268,4
268,268,-1
268,268,-1
269,269,-1
269,269,-1
269,269,4
269,269,-1
269,269,-1
270,270,-1
270,270,-1
270,270,4
270,270,-1
270,270,-1
271,271,-1
271,271,-1
271,271,4
271,271,-1
271,271,-1
272,272,-1
272,272,-1
272,272,4
272,272,-1
272,272,-1
273,273,-1
273,273,-1
273,273,4
273,273,-1
273,273,-1
274,274,-1
274,274,-1
274,274,4
274,274,-1
274,274,-1
275,275,-1
275,275,-1
275,275,4
275,275,-1
275,275,-1
276,276,-1
276,276,-1
276,276,4
276,276,-1
276,276,-1
277,277,-1
277,277,-1
277,277,4
277,277,-1
277,277,-1
278,278,-1
278,278,-1
278,278,4
278,278,-1
278,278,-1
279,279,-1
279,279,-1
279,279,4
279,279,-1
280,280,-1
280,280,4
280,280,-1
280,280,-1
281,281,-1
281,281,-1
281,281,4
281,281,-1
281,281,-1
282,282,-1
282,282,-1
282,282,4
282,282,-1
282,282,-1
283,283,-1
283,283,-1
283,283,4
283,283,-1
283,283,-1
284,284,-1
284,284,-1
284,284,4
284,284,-1
284,284,-1
285,285,-1
285,285,-1
285,285,4
285,285,-1
285,285,-1
286,286,-1
286,286,-1
286,286,4
286,286,-1
286,286,-1
287,287,-1
287,287,-1
287,287,4
287,287,-1
287,287,-1
288,288,-1
288,288,-1
288,288,4
288,288,-1
288,288,-1
289,289,-1
289,289,-1
289,289,4
289,289,-1
289,289,-1
290,290,-1
290,290,-1
290,290,4
290,290,-1
290,290,-1
291,291,-1
291,291,-1
291,291,4
291,291,-1
291,291,-1
292,292,-1
292,292,-1
292,292,4
292,292,-1
292,292,-1
293,293,-1
293,293,-1
293,293,4
293,293,-1
293,293,-1
294,294,-1
294,294,-1
294,294,4
294,294,-1
294,294,-1
295,295,-1
295,295,-1
295,295,4
295,295,-1
295,295,-1
296,296,-1
296,296,-1
296,296,4
296,296,-1
296,296,-1
297,297,-1
297,297,-1
297,297,4
297,297,-1
297,297,-1
298,298,-1
298,298,-1
298,298,4
298,298,-1
298,298,-1
299,299,-1
299,299,-1
299,299,4
299,299,-1
300,300,-1
300,300,4
300,300,-1
300,300,-1
301,301,-1
301,301,-1
301,301,4
301,301,-1
301,301,-1
302,302,-1
302,302,-1
302,302,4
302,302,-1
302,302,-1
303,303,-1
303,303,-1
303,303,4
303,303,-1
303,303,-1
304,304,-1
304,304,-1
304,304,4
304,304,-1
304,304,-1
305,305,-1
305,305,-1
305,305,4
305,305,-1
305,305,-1
306,306,-1
306,306,-1
306,306,4
306,306,-1
306,306,-1
307,307,-1
307,307,-1
307,307,4
307,307,-1
307,307,-1
308,308,-1
308,308,-1
308,308,4
308,308,-1
308,308,-1
309,309,-1
309,309,-1
309,309,4
309,309,-1
309,309,-1
310,310,-1
310,310,-1
310,310,4
310,310,-1
310,310,-1
311,311,-1
311,311,-1
311,311,4
311,311,-1
311,311,-1
312,312,-1
312,312,-1
312,312,4
312,312,-1
312,312,-1
313,313,-1
313,313,-1
313,313,4
313,313,-1
313,313,-1
314,314,-1
314,314,-1
314,314,4
314,314,-1
314,314,-1
315,315,-1
315,315,-1
315,315,4
315,315,-1
315,315,-1
316,316,-1
316,316,-1
316,316,4
316,316,-1
316,316,-1
317,317,-1
317,317,-1
317,317,4
317,317,-1
317,317,-1
318,318,-1
318,318,-1
318,318,4
318,318,-1
318,318,-1
319,319,-1
319,319,-1
319,319,4
319,319,-1
320,320,-1
320,320,4
320,320,-1
320,320,-1
321,321,-1
321,321,-1
321,321,4
321,321,-1
321,321,-1
322,322,-1
322,322,-1
322,322,4
322,322,-1
322,322,-1
323,323,-1
323,323,-1
323,323,4
323,323,-1
323,323,-1
324,324,-1
324,324,-1
324,324,4
324,324,-1
324,324,-1
325,325,-1
325,325,-1
325,325,4
325,325,-1
325,325,-1
326,326,-1
326,326,-1
326,326,4
326,326,-1
326,326,-1
327,327,-1
327,327,-1
327,327,4
327,327,-1
327,327,-1
328,328,-1
328,328,-1
328,328,4
328,328,-1
328,328,-1
329,329,-1
329,329,-1
329,329,4
329,329,-1
329,329,-1
330,330,-1
330,330,-1
330,330,4
330,330,-1
330,330,-1
331,331,-1
331,331,-1
331,331,4
331,331,-1
331,331,-1
332,332,-1
332,332,-1
332,332,4
332,332,-1
332,332,-1
333,333,-1
333,333,-1
333,333,4
333,333,-1
333,333,-1
334,334,-1
334,334,-1
334,334,4
334,334,-1
334,334,-1
335,335,-1
335,335,-1
335,335,4
335,335,-1
335,335,-1
336,336,-1
336,336,-1
336,336,4
336,336,-1
336,336,-1
337,337,-1
337,337,-1
337,337,4
337,337,-1
337,337,-1
338,338,-1
338,338,-1
338,338,4
338,338,-1
338,338,-1
339,339,-1
339,339,-1
339,339,4
339,339,-1
340,340,-1
340,340,4
340,340,-1
340,340,-1
341,341,-1
341,341,-1
341,341,4
341,341,-1
341,341,-1
342,342,-1
342,342,-1
342,342,4
342,342,-1
342,342,-1
343,343,-1
343,343,-1
343,343,4
343,343,-1
343,343,-1
344,344,-1
344,344,-1
344,344,4
344,344,-1
344,344,-1
345,345,-1
345,345,-1
345,345,4
345,345,-1
345,345,-1
346,346,-1
346,346,-1
346,346,4
346,346,-1
346,346,-1
347,347,-1
347,347,-1
347,347,4
347,347,-1
347,347,-1
348,348,-1
348,348,-1
348,348,4
348,348,-1
348,348,-1
349,349,-1
349,349,-1
349,349,4
349,349,-1
349,349,-1
350,350,-1
350,350,-1
350,350,4
350,350,-1
350,350,-1
351,351,-1
351,351,-1
351,351,4
351,351,-1
351,351,-1
352,352,-1
352,352,-1
352,352,4
352,352,-1
352,352,-1
353,353,-1
353,353,-1
353,353,4
353,353,-1
353,353,-1
354,354,-1
354,354,-1
354,354,4
354,354,-1
354,354,-1
355,355,-1
355,355,-1
355,355,4
355,355,-1
355,355,-1
356,356,-1
356,356,-1
356,356,4
356,356,-1
356,356,-1
357,357,-1
357,357,-1
357,357,4
357,357,-1
357,357,-1
358,358,-1
358,358,-1
358,358,4
358,358,-1
358,358,-1
359,359,-1
359,359,-1
359,359,4
359,359,-1
360,360,-1
360,360,4
360,360,-1
360,360,-1
361,361,-1
361,361,-1
361,361,4
361,361,-1
361,361,-1
362,362,-1
362,362,-1
362,362,4
362,362,-1
362,362,-1
363,363,-1
363,363,-1
363,363,4
363,363,-1
363,363,-1
364,364,-1
364,364,-1
364,364,4
364,364,-1
364,364,-1
365,365,-1
365,365,-1
365,365,4
365,365,-1
365,365,-1
366,366,-1
366,366,-1
366,366,4
366,366,-1
366,366,-1
367,367,-1
367,367,-1
367,367,4
367,367,-1
367,367,-1
368,368,-1
368,368,-1
368,368,4
368,368,-1
368,368,-1
369,369,-1
369,369,-1
369,369,4
369,369,-1
369,369,-1
370,370,-1
370,370,-1
370,370,4
370,370,-1
370,370,-1
371,371,-1
371,371,-1
371,371,4
371,371,-1
371,371,-1
372,372,-1
372,372,-1
372,372,4
372,372,-1
372,372,-1
373,373,-1
373,373,-1
373,373,4
373,373,-1
373,373,-1
374,374,-1
374,374,-1
374,374,4
374,374,-1
374,374,-1
375,375,-1
375,375,-1
375,375,4
375,375,-1
375,375,-1
376,376,-1
376,376,-1
376,376,4
376,376,-1
376,376,-1
377,377,-1
377,377,-1
377,377,4
377,377,-1
377,377,-1
378,378,-1
378,378,-1
378,378,4
378,378,-1
378,378,-1
379,379,-1
379,379,-1
379,379,4
379,379,-1
380,380,-1
380,380,4
380,380,-1
381,381,-1
381,381,-1
381,381,4
381,381,-1
382,382,-1
382,382,-1
382,382,4
382,382,-1
383,383,-1
383,383,-1
383,383,4
383,383,-1
384,384,-1
384,384,-1
384,384,4
384,384,-1
385,385,-1
385,385,-1
385,385,4
385,385,-1
386,386,-1
386,386,-1
386,386,4
386,386,-1
387,387,-1
387,387,-1
387,387,4
387,387,-1
388,388,-1
388,388,-1
388,388,4
388,388,-1
389,389,-1
389,389,-1
389,389,4
389,389,-1
390,390,-1
390,390,-1
390,390,4
390,390,-1
391,391,-1
391,391,-1
391,391,4
391,391,-1
392,392,-1
392,392,-1
392,392,4
392,392,-1
393,393,-1
393,393,-1
393,393,4
393,393,-1
394,394,-1
394,394,-1
394,394,4
394,394,-1
395,395,-1
395,395,-1
395,395,4
395,395,-1
396,396,-1
396,396,-1
396,396,4
396,396,-1
397,397,-1
397,397,-1
397,397,4
397,397,-1
398,398,-1
398,398,-1
398,398,4
398,398,-1
399,399,-1
399,399,-1
399,399,4
